Glyph 200 22 0000000000000000000000000000000000000000000000000000001CE6000000000000000000000000000000000000005FFF800000000000000000000000000000000000001CFFF700000000000000000000000000000000000001BFFF500000000000000000000000000000000000001CFFF300000000000000000000000000000000000002EFFC000000000000000000000000000000000000005FFF1000000000000000000000000000000000000008E900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009E968ACDEEFFEDB840000000000000000000000002FFFFFFFFFFFFFFFFFD100000000000000000000003FFFFFFFFFFFFFFFFFF400000000000000000000001FFFFFFFFFFFFFFFFFB000000000000000000000000FFF800000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFF900000000000000000000000000000000000000EFF900000000000000000000000000000000000000FFF800000000000000000000000000000000000000FFF700000000000000000000000000000000000001FFF61345789BCDEE60000000000000000000000002FFFFFFFFFFFFFFFFE0000000000000000000000005FFFFFFFFFFFFFFFFF0000000000000000000000007FFFFFFFFFFFFFFFE70000000000000000000000005FFFFDCBA8765321000000000000000000000000006FFF200000000000000000000000000000000000007FFF100000000000000000000000000000000000007FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000007FFF000000000000000000000000000000000000007FFF100000000000000000000000000000000000005FFF300000000000000000000000000000000000003FFF920000000000000000000000000000000000000EFFFFFFFFFFFFFFE400000000000000000000000008FFFFFFFFFFFFFFFB00000000000000000000000001CFFFFFFFFFFFFFFA00000000000000000000000000049BDEFFFFEEDC910000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 201 22 00000000000000000000000000000000000000000000000000000000000007FE400000000000000000000000000000000000008FFF90000000000000000000000000000000000006FFFD2000000000000000000000000000000000003FFFD2000000000000000000000000000000000001DFFE2000000000000000000000000000000000000CFFF50000000000000000000000000000000000003FFF700000000000000000000000000000000000000BF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009E968ACDEEFFEDB840000000000000000000000002FFFFFFFFFFFFFFFFFD100000000000000000000003FFFFFFFFFFFFFFFFFF400000000000000000000001FFFFFFFFFFFFFFFFFB000000000000000000000000FFF800000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFF900000000000000000000000000000000000000EFF900000000000000000000000000000000000000FFF800000000000000000000000000000000000000FFF700000000000000000000000000000000000001FFF61345789BCDEE60000000000000000000000002FFFFFFFFFFFFFFFFE0000000000000000000000005FFFFFFFFFFFFFFFFF0000000000000000000000007FFFFFFFFFFFFFFFE70000000000000000000000005FFFFDCBA8765321000000000000000000000000006FFF200000000000000000000000000000000000007FFF100000000000000000000000000000000000007FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000007FFF000000000000000000000000000000000000007FFF100000000000000000000000000000000000005FFF300000000000000000000000000000000000003FFF920000000000000000000000000000000000000EFFFFFFFFFFFFFFE400000000000000000000000008FFFFFFFFFFFFFFFB00000000000000000000000001CFFFFFFFFFFFFFFA00000000000000000000000000049BDEFFFFEEDC910000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 202 22 0000000000000009EA200000000000000000000000000000000000009FFFE3000000000000000000000000000000000007FFFFFE20000000000000000000000000000000006FFFEFFFD200000000000000000000000000000005FFFE27FFFC1000000000000000000000000000004FFFE3008FFFB00000000000000000000000000003FFFF400009FFF90000000000000000000000000008FFE4000000BFFC0000000000000000000000000002DC300000001BE50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009E968ACDEEFFEDB840000000000000000000000002FFFFFFFFFFFFFFFFFD100000000000000000000003FFFFFFFFFFFFFFFFFF400000000000000000000001FFFFFFFFFFFFFFFFFB000000000000000000000000FFF800000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFF900000000000000000000000000000000000000EFF900000000000000000000000000000000000000FFF800000000000000000000000000000000000000FFF700000000000000000000000000000000000001FFF61345789BCDEE60000000000000000000000002FFFFFFFFFFFFFFFFE0000000000000000000000005FFFFFFFFFFFFFFFFF0000000000000000000000007FFFFFFFFFFFFFFFE70000000000000000000000005FFFFDCBA8765321000000000000000000000000006FFF200000000000000000000000000000000000007FFF100000000000000000000000000000000000007FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000007FFF000000000000000000000000000000000000007FFF100000000000000000000000000000000000005FFF300000000000000000000000000000000000003FFF920000000000000000000000000000000000000EFFFFFFFFFFFFFFE400000000000000000000000008FFFFFFFFFFFFFFFB00000000000000000000000001CFFFFFFFFFFFFFFA00000000000000000000000000049BDEFFFFEEDC910000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 203 22 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005EE600000AEE500000000000000000000000000001FFFF10003FFFE10000000000000000000000000000FFFF10003FFFF100000000000000000000000000006ED5000009ED600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009E968ACDEEFFEDB840000000000000000000000002FFFFFFFFFFFFFFFFFD100000000000000000000003FFFFFFFFFFFFFFFFFF400000000000000000000001FFFFFFFFFFFFFFFFFB000000000000000000000000FFF800000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFFA00000000000000000000000000000000000000DFF900000000000000000000000000000000000000EFF900000000000000000000000000000000000000FFF800000000000000000000000000000000000000FFF700000000000000000000000000000000000001FFF61345789BCDEE60000000000000000000000002FFFFFFFFFFFFFFFFE0000000000000000000000005FFFFFFFFFFFFFFFFF0000000000000000000000007FFFFFFFFFFFFFFFE70000000000000000000000005FFFFDCBA8765321000000000000000000000000006FFF200000000000000000000000000000000000007FFF100000000000000000000000000000000000007FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000008FFF000000000000000000000000000000000000007FFF000000000000000000000000000000000000007FFF100000000000000000000000000000000000005FFF300000000000000000000000000000000000003FFF920000000000000000000000000000000000000EFFFFFFFFFFFFFFE400000000000000000000000008FFFFFFFFFFFFFFFB00000000000000000000000001CFFFFFFFFFFFFFFA00000000000000000000000000049BDEFFFFEEDC910000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 204 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001CE6000000000000000000000000000000000000005FFF800000000000000000000000000000000000001CFFF700000000000000000000000000000000000001BFFF500000000000000000000000000000000000001CFFF300000000000000000000000000000000000002EFFC000000000000000000000000000000000000005FFF1000000000000000000000000000000000000008E90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BDEFFFFFEDCA864100000000000000000000000009FFFFFFFFFFFFFFFF40000000000000000000000009FFFFFFFFFFFFFFFF90000000000000000000000003EFFFFFFFFFFFFFFF70000000000000000000000000021106FFF335689700000000000000000000000000000007FFF100000000000000000000000000000000000008FFF000000000000000000000000000000000000009FFE00000000000000000000000000000000000000AFFE00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000BFFC00000000000000000000000000000000000000AFFD000000000000000000000000000000000000009FFD000000000000000000000000000000000000009FFE000000000000000000000000000000000000009FFD00000000000000000000000000000000000000AFFD00000000000000000000000000000000000000BFFC00011000000000000000000000000000049ACEFFFFFFFFFF700000000000000000000000002FFFFFFFFFFFFFFFE00000000000000000000000003FFFFFFFFFFFFFFFE00000000000000000000000000AFFFFFFFFFFFFFE6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 205 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FE400000000000000000000000000000000000008FFF90000000000000000000000000000000000006FFFD2000000000000000000000000000000000003FFFD2000000000000000000000000000000000001DFFE2000000000000000000000000000000000000CFFF50000000000000000000000000000000000003FFF700000000000000000000000000000000000000BF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BDEFFFFFEDCA864100000000000000000000000009FFFFFFFFFFFFFFFF40000000000000000000000009FFFFFFFFFFFFFFFF90000000000000000000000003EFFFFFFFFFFFFFFF70000000000000000000000000021106FFF335689700000000000000000000000000000007FFF100000000000000000000000000000000000008FFF000000000000000000000000000000000000009FFE00000000000000000000000000000000000000AFFE00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000BFFC00000000000000000000000000000000000000AFFD000000000000000000000000000000000000009FFD000000000000000000000000000000000000009FFE000000000000000000000000000000000000009FFD00000000000000000000000000000000000000AFFD00000000000000000000000000000000000000BFFC00011000000000000000000000000000049ACEFFFFFFFFFF700000000000000000000000002FFFFFFFFFFFFFFFE00000000000000000000000003FFFFFFFFFFFFFFFE00000000000000000000000000AFFFFFFFFFFFFFE6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 206 20 0000000000000000000000000000000000000000000000000000009EA200000000000000000000000000000000000009FFFE3000000000000000000000000000000000007FFFFFE20000000000000000000000000000000006FFFEFFFD200000000000000000000000000000005FFFE27FFFC1000000000000000000000000000004FFFE3008FFFB00000000000000000000000000003FFFF400009FFF90000000000000000000000000008FFE4000000BFFC0000000000000000000000000002DC300000001BE500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BDEFFFFFEDCA864100000000000000000000000009FFFFFFFFFFFFFFFF40000000000000000000000009FFFFFFFFFFFFFFFF90000000000000000000000003EFFFFFFFFFFFFFFF70000000000000000000000000021106FFF335689700000000000000000000000000000007FFF100000000000000000000000000000000000008FFF000000000000000000000000000000000000009FFE00000000000000000000000000000000000000AFFE00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000BFFC00000000000000000000000000000000000000AFFD000000000000000000000000000000000000009FFD000000000000000000000000000000000000009FFE000000000000000000000000000000000000009FFD00000000000000000000000000000000000000AFFD00000000000000000000000000000000000000BFFC00011000000000000000000000000000049ACEFFFFFFFFFF700000000000000000000000002FFFFFFFFFFFFFFFE00000000000000000000000003FFFFFFFFFFFFFFFE00000000000000000000000000AFFFFFFFFFFFFFE6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 207 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005EE600000AEE500000000000000000000000000001FFFF10003FFFE10000000000000000000000000000FFFF10003FFFF100000000000000000000000000006ED5000009ED6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BDEFFFFFEDCA864100000000000000000000000009FFFFFFFFFFFFFFFF40000000000000000000000009FFFFFFFFFFFFFFFF90000000000000000000000003EFFFFFFFFFFFFFFF70000000000000000000000000021106FFF335689700000000000000000000000000000007FFF100000000000000000000000000000000000008FFF000000000000000000000000000000000000009FFE00000000000000000000000000000000000000AFFE00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000BFFD00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000CFFC00000000000000000000000000000000000000BFFC00000000000000000000000000000000000000AFFD000000000000000000000000000000000000009FFD000000000000000000000000000000000000009FFE000000000000000000000000000000000000009FFD00000000000000000000000000000000000000AFFD00000000000000000000000000000000000000BFFC00011000000000000000000000000000049ACEFFFFFFFFFF700000000000000000000000002FFFFFFFFFFFFFFFE00000000000000000000000003FFFFFFFFFFFFFFFE00000000000000000000000000AFFFFFFFFFFFFFE6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 208 26 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EB400000000000000000000000000000000000005FFFFC5000000000000000000000000000000000009FFFFFFD61000000000000000000000000000000009FFFFFFFFE820000000000000000000000000000009FFE4AFFFFFE8100000000000000000000000000009FFE0029FFFFFD40000000000000000000000000008FFF000018EFFFF8000000000000000000000000008FFF00000029FFFF900000000000000000000000008FFF000000004DFFF90000000000000000000000008FFF0000000001CFFF7000000000000000000000007FFF10000000001CFFF300000000000000000000007FFF100000000002EFFB00000000000000000000017FFF1000000000006FFF4000000000000000003CFFFFFFFECBA60000000EFF900000000000000000AFFFFFFFFFFFFF4000000AFFD00000000000000000AFFFFFFFFFFFFF60000007FFF000000000000000003CFFFFFFFFFFFE20000006FFF2000000000000000000008FFF11234100000007FFF2000000000000000000008FFF00000000000009FFF1000000000000000000009FFE0000000000000EFFE0000000000000000000009FFE0000000000005FFFA000000000000000000000AFFD000000000001DFFF5000000000000000000000BFFD00000000000AFFFD0000000000000000000000BFFD0000000001BFFFF50000000000000000000000CFFFD73101259EFFFFA00000000000000000000000CFFFFFFFFFFFFFFFFC1000000000000000000000009FFFFFFFFFFFFFFFA1000000000000000000000000059FFFFFFFFFFFD50000000000000000000000000000016ADEFEDB840000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 209 29 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEEB3000001DD1000000000000000000000000006FFFFFF300006FF300000000000000000000000003FFFFFFFD1000DFE10000000000000000000000000AFF912CFFB218FF900000000000000000000000000FFD0002EFFFFFFF2000000000000000000000000009E400004FFFFFF8000000000000000000000000000000000003ADFE8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BE700000000000000003DD4000000000000000000AFFF6000000000000000AFFD000000000000000000CFFFE200000000000000AFFF500000000000000000CFFFFC000000000000007FFF900000000000000000AFFFFF800000000000003FFFB000000000000000009FFFFFF40000000000000EFFD000000000000000008FFFFFFD1000000000000CFFF000000000000000007FFF8FFFA000000000000BFFF100000000000000006FFF29FFF7000000000009FFF200000000000000006FFF20CFFF300000000008FFF200000000000000006FFF202EFFD10000000007FFF300000000000000006FFF1004FFFC0000000007FFF300000000000000005FFF10007FFF9000000006FFF300000000000000005FFF10000AFFF800000006FFF300000000000000005FFF100001CFFF60000005FFF200000000000000005FFF1000002EFFF5000005FFF200000000000000005FFF10000003EFFF400005FFF200000000000000006FFF200000005FFFE30005FFF200000000000000006FFF2000000006FFFE3004FFF200000000000000006FFF20000000008FFFE304FFF200000000000000007FFF200000000009FFFE44FFF200000000000000007FFF300000000000AFFFE8FFF100000000000000008FFF3000000000000BFFFFFFF100000000000000009FFF20000000000000BFFFFFF00000000000000000AFFF100000000000000BFFFFE000000000000000009FFD0000000000000000AFFFB000000000000000002CE5000000000000000007ED4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 210 29 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001CE6000000000000000000000000000000000000005FFF800000000000000000000000000000000000001CFFF700000000000000000000000000000000000001BFFF500000000000000000000000000000000000001CFFF300000000000000000000000000000000000002EFFC000000000000000000000000000000000000005FFF1000000000000000000000000000000000000008E90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048CEFEDC961000000000000000000000000000004CFFFFFFFFFFFA1000000000000000000000000008FFFFFFFFFFFFFFE4000000000000000000000000AFFFFFFFFFFFFFFFFE200000000000000000000009FFFFFA5201147CFFFFC0000000000000000000006FFFFC30000000006FFFF400000000000000000002EFFFB0000000000007FFF90000000000000000000AFFFC10000000000000EFFD0000000000000000003FFFE200000000000000AFFF1000000000000000009FFF60000000000000007FFF200000000000000001FFFD00000000000000006FFF300000000000000004FFF700000000000000006FFF300000000000000008FFF200000000000000007FFF10000000000000000BFFD000000000000000009FFF00000000000000000CFFB00000000000000000DFFD00000000000000000EFFA00000000000000002FFF900000000000000000EFFA00000000000000008FFF600000000000000000CFFC0000000000000001EFFE100000000000000000AFFF2000000000000008FFF90000000000000000006FFFA00000000000004FFFF20000000000000000001EFFF7000000000003EFFF8000000000000000000007FFFF91000000006EFFFD1000000000000000000000CFFFFE9521136CFFFFF300000000000000000000001CFFFFFFFFFFFFFFFF50000000000000000000000001AFFFFFFFFFFFFFE40000000000000000000000000005CFFFFFFFFFFA100000000000000000000000000000048BDEFEB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 211 29 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FE400000000000000000000000000000000000008FFF90000000000000000000000000000000000006FFFD2000000000000000000000000000000000003FFFD2000000000000000000000000000000000001DFFE2000000000000000000000000000000000000CFFF50000000000000000000000000000000000003FFF700000000000000000000000000000000000000BF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048CEFEDC961000000000000000000000000000004CFFFFFFFFFFFA1000000000000000000000000008FFFFFFFFFFFFFFE4000000000000000000000000AFFFFFFFFFFFFFFFFE200000000000000000000009FFFFFA5201147CFFFFC0000000000000000000006FFFFC30000000006FFFF400000000000000000002EFFFB0000000000007FFF90000000000000000000AFFFC10000000000000EFFD0000000000000000003FFFE200000000000000AFFF1000000000000000009FFF60000000000000007FFF200000000000000001FFFD00000000000000006FFF300000000000000004FFF700000000000000006FFF300000000000000008FFF200000000000000007FFF10000000000000000BFFD000000000000000009FFF00000000000000000CFFB00000000000000000DFFD00000000000000000EFFA00000000000000002FFF900000000000000000EFFA00000000000000008FFF600000000000000000CFFC0000000000000001EFFE100000000000000000AFFF2000000000000008FFF90000000000000000006FFFA00000000000004FFFF20000000000000000001EFFF7000000000003EFFF8000000000000000000007FFFF91000000006EFFFD1000000000000000000000CFFFFE9521136CFFFFF300000000000000000000001CFFFFFFFFFFFFFFFF50000000000000000000000001AFFFFFFFFFFFFFE40000000000000000000000000005CFFFFFFFFFFA100000000000000000000000000000048BDEFEB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 212 29 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009EA200000000000000000000000000000000000009FFFE3000000000000000000000000000000000007FFFFFE20000000000000000000000000000000006FFFEFFFD200000000000000000000000000000005FFFE27FFFC1000000000000000000000000000004FFFE3008FFFB00000000000000000000000000003FFFF400009FFF90000000000000000000000000008FFE4000000BFFC0000000000000000000000000002DC300000001BE5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048CEFEDC961000000000000000000000000000004CFFFFFFFFFFFA1000000000000000000000000008FFFFFFFFFFFFFFE4000000000000000000000000AFFFFFFFFFFFFFFFFE200000000000000000000009FFFFFA5201147CFFFFC0000000000000000000006FFFFC30000000006FFFF400000000000000000002EFFFB0000000000007FFF90000000000000000000AFFFC10000000000000EFFD0000000000000000003FFFE200000000000000AFFF1000000000000000009FFF60000000000000007FFF200000000000000001FFFD00000000000000006FFF300000000000000004FFF700000000000000006FFF300000000000000008FFF200000000000000007FFF10000000000000000BFFD000000000000000009FFF00000000000000000CFFB00000000000000000DFFD00000000000000000EFFA00000000000000002FFF900000000000000000EFFA00000000000000008FFF600000000000000000CFFC0000000000000001EFFE100000000000000000AFFF2000000000000008FFF90000000000000000006FFFA00000000000004FFFF20000000000000000001EFFF7000000000003EFFF8000000000000000000007FFFF91000000006EFFFD1000000000000000000000CFFFFE9521136CFFFFF300000000000000000000001CFFFFFFFFFFFFFFFF50000000000000000000000001AFFFFFFFFFFFFFE40000000000000000000000000005CFFFFFFFFFFA100000000000000000000000000000048BDEFEB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 213 29 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEEB3000001DD1000000000000000000000000006FFFFFF300006FF300000000000000000000000003FFFFFFFD1000DFE10000000000000000000000000AFF912CFFB218FF900000000000000000000000000FFD0002EFFFFFFF2000000000000000000000000009E400004FFFFFF8000000000000000000000000000000000003ADFE800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048CEFEDC961000000000000000000000000000004CFFFFFFFFFFFA1000000000000000000000000008FFFFFFFFFFFFFFE4000000000000000000000000AFFFFFFFFFFFFFFFFE200000000000000000000009FFFFFA5201147CFFFFC0000000000000000000006FFFFC30000000006FFFF400000000000000000002EFFFB0000000000007FFF90000000000000000000AFFFC10000000000000EFFD0000000000000000003FFFE200000000000000AFFF1000000000000000009FFF60000000000000007FFF200000000000000001FFFD00000000000000006FFF300000000000000004FFF700000000000000006FFF300000000000000008FFF200000000000000007FFF10000000000000000BFFD000000000000000009FFF00000000000000000CFFB00000000000000000DFFD00000000000000000EFFA00000000000000002FFF900000000000000000EFFA00000000000000008FFF600000000000000000CFFC0000000000000001EFFE100000000000000000AFFF2000000000000008FFF90000000000000000006FFFA00000000000004FFFF20000000000000000001EFFF7000000000003EFFF8000000000000000000007FFFF91000000006EFFFD1000000000000000000000CFFFFE9521136CFFFFF300000000000000000000001CFFFFFFFFFFFFFFFF50000000000000000000000001AFFFFFFFFFFFFFE40000000000000000000000000005CFFFFFFFFFFA100000000000000000000000000000048BDEFEB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 214 29 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005EE600000AEE500000000000000000000000000001FFFF10003FFFE10000000000000000000000000000FFFF10003FFFF100000000000000000000000000006ED5000009ED600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048CEFEDC961000000000000000000000000000004CFFFFFFFFFFFA1000000000000000000000000008FFFFFFFFFFFFFFE4000000000000000000000000AFFFFFFFFFFFFFFFFE200000000000000000000009FFFFFA5201147CFFFFC0000000000000000000006FFFFC30000000006FFFF400000000000000000002EFFFB0000000000007FFF90000000000000000000AFFFC10000000000000EFFD0000000000000000003FFFE200000000000000AFFF1000000000000000009FFF60000000000000007FFF200000000000000001FFFD00000000000000006FFF300000000000000004FFF700000000000000006FFF300000000000000008FFF200000000000000007FFF10000000000000000BFFD000000000000000009FFF00000000000000000CFFB00000000000000000DFFD00000000000000000EFFA00000000000000002FFF900000000000000000EFFA00000000000000008FFF600000000000000000CFFC0000000000000001EFFE100000000000000000AFFF2000000000000008FFF90000000000000000006FFFA00000000000004FFFF20000000000000000001EFFF7000000000003EFFF8000000000000000000007FFFF91000000006EFFFD1000000000000000000000CFFFFE9521136CFFFFF300000000000000000000001CFFFFFFFFFFFFFFFF50000000000000000000000001AFFFFFFFFFFFFFE40000000000000000000000000005CFFFFFFFFFFA100000000000000000000000000000048BDEFEB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
